### Parameter file for the LKH algorithm
#name                       switch                              type    values
ASCENT_CANDIDATES           "--ASCENT_CANDIDATES "              i       (10,500)
BACKBONE_TRIALS             "--BACKBONE_TRIALS "                i       (0,5)
BACKTRACKING                "--BACKTRACKING "                   c       (YES,NO)
CANDIDATE_SET_TYPE          "--CANDIDATE_SET_TYPE "             c       (ALPHA,DELAUNAY,NEAREST-NEIGHBOR,QUADRANT)
EXTRA_CANDIDATES            "--EXTRA_CANDIDATES "               i       (0,20)
EXTRA_CANDIDATE_SET_TYPE    "--EXTRA_CANDIDATE_SET_TYPE "       c       (NEAREST-NEIGHBOR,QUADRANT)
GAIN23                      "--GAIN23 "                         c       (YES,NO)
GAIN_CRITERION              "--GAIN_CRITERION "                 c       (YES,NO)
INITIAL_STEP_SIZE           "--INITIAL_STEP_SIZE "              i       (1,5)
INITIAL_TOUR_ALGORITHM      "--INITIAL_TOUR_ALGORITHM "         c       (BORUVKA,GREEDY,MOORE,NEAREST-NEIGHBOR,QUICK-BORUVKA,SIERPINSKI,WALK)
KICK_TYPE                   "--KICK_TYPE "                      i       (4,20)
KICKS                       "--KICKS "                          i       (1,5)
MAX_CANDIDATES              "--MAX_CANDIDATES "                 i       (3,20)
MOVE_TYPE                   "--MOVE_TYPE "                      i       (2,20)
PATCHING_A                  "--PATCHING_A "                     i       (1,5)
PATCHING_C                  "--PATCHING_C "                     i       (1,5)
POPULATION_SIZE             "--POPULATION_SIZE "                i       (0,1000)
RESTRICTED_SEARCH           "--RESTRICTED_SEARCH "              c       (YES,NO)
SUBGRADIENT                 "--SUBGRADIENT "                    c       (NO)
SUBSEQUENT_MOVE_TYPE        "--SUBSEQUENT_MOVE_TYPE "           i       (0,6)
SUBSEQUENT_PATCHING         "--SUBSEQUENT_PATCHING "            c       (YES,NO)
